Art_ID,Viz_Num,Graph_Type,Points,Lines,Bar_Col,Box,Hist_Dens,Tiles,Geo_Map,X_Axis,Y_Axis,Color_Fill,Size,Shape,Alpha,Interactive,Motion,Scroll,Perc_Num,Task1,Task2
1,1,5,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,,,
1,2,5,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,,,
1,3,5,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,,,
1,4,5,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,,,
1,5,5,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,,,
1,6,5,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,,,
1,7,5,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,,,
1,8,5,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,,,
1,9,5,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,,,
1,10,5,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,,,
1,11,5,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,,,
1,12,5,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,,,
1,13,5,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,,,
1,14,5,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,,,
1,15,5,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,,,
1,16,5,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,,,
2,1,7,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,,,
3,1,7,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,,,
3,2,7,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,,,
3,3,7,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,,,
3,4,7,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,,,
4,1,7,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
5,1,7,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
6,1,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
6,2,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
6,3,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
7,1,7,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,,,
7,2,7,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,,,
7,3,7,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,,,
7,4,7,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,,,
7,5,7,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,,,
8,1,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
9,1,4,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,,,
9,2,2,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,,,
9,3,7,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,,,
10,1,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
11,1,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
11,2,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
12,1,5,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,,,
12,2,5,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,,,
12,3,5,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,,,
12,4,5,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,,,
12,5,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
13,1,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
14,1,4,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,,,
14,2,4,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,,,
14,3,4,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,,,
14,4,4,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,,,
14,5,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,
14,6,4,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
14,7,7,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
14,8,4,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
14,9,4,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
14,10,4,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
14,11,2,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
14,12,7,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
14,13,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,
14,14,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
14,15,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,
14,16,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
14,17,4,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
14,18,7,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
14,19,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,
14,20,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
14,21,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,
14,22,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
14,23,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
14,24,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
15,1,,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,,,
15,2,,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,,,
15,3,,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,,,
15,4,,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,,,
15,5,,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,,,
15,6,,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,,,
15,7,4,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,,,
15,8,9,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
15,9,9,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
16,1,,,,,,,,,,,,,,,,,,,,
17,1,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,
17,2,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,
17,3,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,
17,4,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,
18,1,,,,,,,,,,,,,,,,,,,,
18,2,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,
18,3,2,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
18,4,2,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
18,5,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,
18,6,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,
18,7,7,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
18,8,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,
19,1,7,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
20,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,,,
21,1,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
22,1,,,,,,,,,,,,,,,,,,,,
23,1,,,,,,,,,,,,,,,,,,,,
24,1,,,,,,,,,,,,,,,,,,,,
25,1,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
25,2,7,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
25,3,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
25,4,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
25,5,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
25,6,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
26,1,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
26,2,7,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
27,1,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,,,
28,1,7,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
28,2,7,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
28,3,7,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
28,4,7,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
29,1,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
29,2,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
30,1,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
30,2,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
30,3,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
31,1,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
31,2,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
31,3,5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
32,1,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
32,2,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
33,1,7,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
33,2,7,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
34,1,,,,,,,,,,,,,,,,,,,,
34,2,,,,,,,,,,,,,,,,,,,,
34,3,,,,,,,,,,,,,,,,,,,,
34,4,,,,,,,,,,,,,,,,,,,,
34,5,,,,,,,,,,,,,,,,,,,,
35,1,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
35,2,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
36,1,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
36,2,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
36,3,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
37,1,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
38,1,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
39,1,,,,,,,,,,,,,,,,,,,,
40,1,7,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
40,2,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,,,
40,3,,,,,,,,,,,,,,,,,,,,
40,4,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
40,5,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
41,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,,,
42,1,,,,,,,,,,,,,,,,,,,,
42,2,,,,,,,,,,,,,,,,,,,,
42,3,,,,,,,,,,,,,,,,,,,,
42,4,,,,,,,,,,,,,,,,,,,,
42,5,,,,,,,,,,,,,,,,,,,,
42,6,,,,,,,,,,,,,,,,,,,,
42,7,,,,,,,,,,,,,,,,,,,,
42,8,,,,,,,,,,,,,,,,,,,,
42,9,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
42,10,7,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
43,1,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,,,
43,2,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,,,
44,1,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
44,2,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
45,1,2,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
46,1,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,,,
46,2,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,,,
46,3,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,,,
47,1,7,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
47,2,7,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
47,3,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
48,1,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,2,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,3,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,4,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,5,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,6,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,7,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,8,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,9,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,10,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,11,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,12,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,13,5,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,14,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,15,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
48,16,5,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
49,1,2,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,,,
49,2,2,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,,,
49,3,2,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,,,
49,4,2,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,,,
49,5,2,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,,,
49,6,2,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,,,
49,7,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
50,1,,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
51,1,5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
51,2,5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
51,3,7,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
51,4,7,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
51,5,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
51,6,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
51,7,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
51,8,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
51,9,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
52,1,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
52,2,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
52,3,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
52,4,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
52,5,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
52,6,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
52,7,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
52,8,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
53,1,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
53,2,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
53,3,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
54,1,,,,,,,,,,,,,,,,,,,,
54,2,,,,,,,,,,,,,,,,,,,,
54,3,,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,,
54,4,5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
54,5,5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
54,6,9,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
55,1,2,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,,,
55,2,5,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,,,
56,1,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
56,2,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,,,
56,3,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,,,
56,4,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,,
56,5,,,,,,,,,,,,,,,,,,,,
56,6,,,,,,,,,,,,,,,,,,,,
56,7,7,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
56,8,7,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
56,9,7,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
56,10,7,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
57,1,7,1,0,0,0,0,0,0,1,1,1,0,0,0,,,,,,
58,1,5,1,1,0,0,0,0,1,1,1,1,1,1,,,,,,,
58,2,5,1,0,0,0,0,,1,1,1,,,,,,,,,,
58,3,5,1,1,0,0,0,,1,1,1,,,,,,,,,,
58,4,5,1,1,0,0,0,,1,1,1,,,,,,,,,,
58,5,5,1,1,0,0,0,,1,1,1,,,,,,,,,,
58,6,5,1,1,0,0,0,,1,1,1,,,,,,,,,,
58,7,5,1,1,0,0,0,,1,1,1,,,,,,,,,,
58,8,5,1,1,0,0,0,,1,1,1,,,,,,,,,,
58,9,5,1,1,0,0,0,,1,1,1,,,,,,,,,,
58,10,5,1,1,0,0,0,,1,1,1,,,,,,,,,,
58,11,5,1,1,0,0,0,,1,1,1,,,,,,,,,,
58,12,5,1,1,0,0,0,,1,1,1,,,,,,,,,,
58,13,5,0,0,0,0,0,1,1,1,1,1,,,,,,,,,
58,14,5,1,1,0,0,0,,1,1,1,,,,,,,,,,
59,1,2,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,,,
59,2,5,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,,,
59,3,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
59,4,5,,,,,,,,,,,,,,,,,,,
60,1,3,0,0,1,0,1?,0,0,1,1,1,0,0,0,1,1,0,,,
61,1,5,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,,,
61,2,,,,,,,,,,,,,,,,,,,,
61,3,5,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,,,
61,4,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
61,5,,,,,,,,,,,,,,,,,,,,
61,6,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
61,7,barbell,,,,,,,,,,,,,,,,,,,
62,1,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
62,2,2,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
63,1,,,,,,,,,,,,,,,,,,,,
63,2,,,,,,,,,,,,,,,,,,,,
63,3,,,,,,,,,,,,,,,,,,,,
64,1,5,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,,,
64,2,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
64,3,3,0,0,1,0,1,,1,1,1,1,0,0,0,0,0,0,,,
64,4,tile,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,,
64,5,tile,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,,,
64,6,tile,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,,,
64,7,tile,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,,,
64,8,tile,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,,
64,9,5,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,,,
64,10,5,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,,,
65,1,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
65,2,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
66,1,,,,,,,,,,,,,,,,,,,,
67,1,4,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
68,1,4,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
