Art_ID,Viz_Num,Graph_Type,Points,Lines,Bar_Col,Box,Hist_Dens,Tiles,Geo_Map,X_Axis,Y_Axis,Color_Fill,Size,Shape,Alpha,Interactive,Motion,Scroll,Perc_Num,Task1,Task2
68,2,,,,,,,,,,,,,,,,,,,,
68,3,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
68,4,5,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,,,
69,1,barbell,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
70,1,3,0,0,1,0,0,1,0,,,1,0,0,0,0,0,0,,,
70,2,3,0,0,1,0,0,1,0,,,1,0,0,0,0,0,0,,,
70,3,3,0,0,1,0,0,1,0,,,1,0,0,0,0,0,0,,,
70,4,3,0,0,1,0,0,1,0,,,1,0,0,0,0,0,0,,,
70,5,3,0,0,1,0,0,1,0,,,1,0,0,0,0,0,0,,,
70,6,3,0,0,1,0,0,1,0,,,1,0,0,0,0,0,0,,,
70,7,arrows?,,,,,,,,,,,,,,,,,,,
70,8,3,0,0,1,0,0,1,0,,,1,0,0,0,0,0,0,,,
70,9,arrows?,,,,,,,,,,,,,,,,,,,
71,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
71,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
71,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,,
72,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,,
72,2,7,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
72,3,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
73,,,,,,,,,,,,,,,,,,,,,
75,1,5,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
76,1,2,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,,,
76,2,2,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,,,
76,3,2,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,,,
77,1,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,,,
77,2,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,,,
77,3,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
78,1,,0,1,1?,0,0,0,0,0,0,1,0,0,0,0,0,1,,,
78,2,,0,1,1?,0,0,0,0,0,0,1,0,0,0,0,0,1,,,
78,3,,0,1,1?,0,0,0,0,0,0,1,0,0,0,0,0,1,,,
78,4,,0,1,1?,0,0,0,0,0,0,1,0,0,0,0,0,0,,,
78,5,,0,1,1?,0,0,0,0,0,0,1,0,0,0,0,0,0,,,
78,6,,0,1,1?,0,0,0,0,0,0,1,0,0,0,0,0,0,,,
78,7,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
79,1,3,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,,,
80,1,2,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
80,2,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
80,3,5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
81,1,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
82,1,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
83,1,5,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,,,
83,2,9,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
83,3,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,,,
84,,,,,,,,,,,,,,,,,,,,,
85,1,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,,,
85,2,,,,,,,,,,,,,,,,,,,,
85,3,3,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
85,4,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,5,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,6,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,7,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,8,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,9,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,10,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,11,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,12,3,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
85,13,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,14,3,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
85,15,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,16,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,17,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,18,3,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
85,19,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,20,3,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
85,21,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,22,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
85,23,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
86,1,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,2,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,3,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,4,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,5,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,6,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,7,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,8,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,9,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,10,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,11,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,12,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,13,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,14,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,15,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,16,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,17,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,18,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,19,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,20,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,21,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,22,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,23,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,24,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,25,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,26,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,27,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,28,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,29,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,30,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,31,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,32,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,33,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,34,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,35,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,36,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,37,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,38,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,39,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,40,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,41,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,42,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,43,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,44,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,45,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,46,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,47,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,48,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,49,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
86,50,5,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,
87,,,,,,,,,,,,,,,,,,,,,
88,1,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
88,2,,,,,,,,,,,,,,,,,,,,
89,1,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
89,2,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
90,1,4,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
90,2,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
90,3,5,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,,,
91,1,5,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,,,
91,2,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
91,3,5,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,,,
92,,,,,,,,,,,,,,,,,,,,,
93,1,,,,,,,,,,,,,,,,,,,,
93,2,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
93,3,,,,,,,,,,,,,,,,,,,,
93,4,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
93,5,,,,,,,,,,,,,,,,,,,,
93,6,3,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
93,7,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
93,8,,,,,,,,,,,,,,,,,,,,
93,9,3,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
93,10,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
94,1,8,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,
95,1,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
95,2,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
95,3,3,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
96,1,,,,,,,,,,,,,,,,,,,,
96,2,7,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,,,
96,3,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
96,4,5,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,,,
96,5,5,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,,,
96,6,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
96,7,5,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,,,
96,8,5,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,,,
96,9,5,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,,,
96,10,7,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,,,
96,11,5,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,,,
97,1,,,,,,,,,,,,,,,,,,,,
97,2,5,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,,,
97,3,2,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,,,
97,4,2,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,,,
97,5,2,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,,,
98,1,,,,,,,,,,,,,,,,,,,,
98,2,,,,,,,,,,,,,,,,,,,,
98,3,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
98,4,,,,,,,,,,,,,,,,,,,,
98,5,7,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,,,
98,6,6,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,,,
98,7,9,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
99,1,6,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,,,
99,2,6,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,,,
100,1,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,,,
100,2,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
100,3,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
101,1,9,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
102,1,2,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
102,2,2,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,,,
102,3,2,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,,,
103,1,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
103,2,4,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,,,
103,3,4,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,,,
103,4,4,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,,,
104,1,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
105,1,4,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,,,
105,2,4,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,,,
105,3,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
105,4,4,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,,,
105,5,4,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,,,
105,6,4,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,,,
105,7,4,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,,,
105,8,4,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,,,
105,9,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
105,10,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
105,11,4,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,,,
106,1,5,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,,,
107,1,9,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
107,2,5,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,,,
108,1,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
108,2,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
109,1,5,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,,,
109,2,9,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
109,3,9,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
109,4,5,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,,,
109,5,5,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,,,
109,6,5,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,,,
109,7,5,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,,,
109,8,5,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,,,
109,9,5,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,,,
110,1,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,,,
110,2,4,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,,,
110,3,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
110,4,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
110,5,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
110,6,6,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,,
111,1,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,,,
111,2,,,,,,,,,,,,,,,0,0,0,,,
111,3,3,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,,,
111,4,,,,,,,,,1,1,1,0,0,0,0,0,0,,,
112,1,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,,
113,1,4,0,1,0,0,0,0,0,1,1,1,0,,,,,,,,
114,1,4,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,,,
114,2,9,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
114,3,9,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
114,4,?,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,,,
114,5,4,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,,,
114,6,4,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,,,
115,1,4,0,1,0,0,0,0,0,1,?,1,0,0,0,0,0,0,,,
116,1,4,1,1,0,0,0,0,0,0,?,1,0,0,1,0,0,0,,,
117,1,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
117,2,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
117,3,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
118,1,,,,,,,,,,,,,,,,,,,,
119,1,,,,,,,,,,,,,,,,,,,,
120,1,4,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,,,
120,2,6,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,,,
120,3,3,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,,,
120,4,3,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,,,
120,5,3,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,,,
120,6,3,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,,,
120,7,3,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,,,
120,8,3,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,,,
120,9,3,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,,,
121,1,4,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
121,2,5,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,,,
121,3,5,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,,,
121,4,5,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,,,
121,5,5,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,,,
121,6,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,,
122,1,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,,,
122,2,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,,,
122,3,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,,,
123,1,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,,,
123,2,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,,,
123,3,3,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,,,
124,1,,,,,,,,,,,,,,,,,,,,
124,2,,,,,,,,,,,,,,,,,,,,
124,3,2,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,,,
124,4,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
125,1,6,1,0,0,0,,0,0,0,0,1,1,1,0,1,0,0,,,
125,2,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,,,
126,1,6,1,0,0,0,,0,0,1,0,1,1,0,0,1,1,0,,,
126,2,6,1,0,0,0,,0,0,1,0,1,1,0,0,1,1,0,,,
126,3,6,1,0,0,0,,0,0,1,0,1,1,0,0,1,1,0,,,
126,4,6,1,0,0,0,,0,0,1,0,1,1,0,0,1,1,0,,,
126,5,6,1,0,0,0,,0,0,1,0,1,1,0,0,1,1,0,,,
126,6,6,1,0,0,0,,0,0,1,0,1,1,0,0,1,1,0,,,
