Art_ID,Viz_Num,Graph_Type,Points,Lines,Bar_Col,Box,Hist_Dens,Tiles,Geo_Map,X_Axis,Y_Axis,Color_Fill,Size,Shape,Alpha,Interactive,Motion,Scroll,Perc_Num,Task1,Task2
126,7,6,1,0,0,0,,0,0,1,0,1,1,0,0,1,1,0,,,
126,8,6,1,0,0,0,,0,0,1,0,1,1,0,0,1,1,0,,,
126,9,6,1,0,0,0,,0,0,1,0,1,1,0,0,1,1,0,,,
126,10,,,,,,,,,,,,,,,,,,,,
126,11,5,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,,,
126,12,,,,,,,,,,,,,,,,,,,,
127,1,4,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,,,
127,2,4,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,,,
127,3,4,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,,,
127,4,6,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,,,
127,5,7,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,,,
128,1,5,1,0,0,0,?,0,1,0,0,1,1,0,0,0,0,0,,,
128,2,3,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,,,
128,3,5,1,0,0,0,?,0,1,0,0,1,1,0,0,0,0,0,,,
129,1,9,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
129,2,5,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,,,
129,3,9,0,1,0,0,?,0,0,1,1,1,0,0,0,1,0,0,,,
129,4,9,0,1,0,0,?,0,0,1,1,1,0,0,0,1,0,0,,,
129,5,9,0,1,0,0,?,0,0,1,1,1,0,0,0,1,0,0,,,
129,6,9,0,1,0,0,?,0,0,1,1,1,0,0,0,1,0,0,,,
129,7,9,0,1,0,0,?,0,0,1,1,1,0,0,0,1,0,0,,,
129,8,9,0,1,0,0,?,0,0,1,1,1,0,0,0,1,0,0,,,
130,1,5,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,,,
130,2,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,,,
130,3,5,1,0,0,0,?,0,1,0,0,1,0,0,1,0,0,0,,,
130,4,2,1,0,0,0,?,0,1,0,0,1,0,0,1,0,0,0,,,
130,5,5,1,0,0,0,?,0,1,0,0,1,0,0,0,0,0,0,,,
131,1,5,0,0,0,0,?,0,1,0,0,1,0,0,0,0,0,0,,,
131,2,5,0,0,0,0,?,0,1,0,0,1,0,0,0,0,0,0,,,
131,3,5,0,0,0,0,?,0,1,0,0,1,0,0,0,0,0,0,,,
131,4,5,0,0,0,0,?,0,1,0,0,1,0,0,0,0,0,0,,,
131,5,5,0,0,0,0,?,0,1,0,0,1,0,0,0,0,0,0,,,
132,1,5,0,0,0,0,?,0,1,0,0,1,0,0,0,0,0,0,,,
132,2,9,0,?,?,0,?,0,0,1,1,1,0,0,0,0,0,0,,,
133,1,7,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,,,
133,2,2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,,,
133,3,7,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,,,
133,4,7,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,,,
133,5,7,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,,,
133,6,7,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,,,
134,1,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,2,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,3,3,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,,,
134,4,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,,,
134,5,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,,,
134,6,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,,,
134,7,4,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,,,
134,8,,,,,,,,,,,,,,,,,,,,
134,9,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
134,10,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,11,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,12,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,13,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,14,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,15,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,16,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,17,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,18,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,19,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,20,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,21,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,22,3,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,,,
134,23,2,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,,,
135,1,,,,,,,,,,,,,,,,,,,,
136,1,,,,,,,,,,,,,,,,,,,,
136,2,,,,,,,,,,,,,,,,,,,,
136,3,,,,,,,,,,,,,,,,,,,,
136,4,,,,,,,,,,,,,,,,,,,,
136,5,,,,,,,,,,,,,,,,,,,,
136,6,,,,,,,,,,,,,,,,,,,,
137,?,,,,,,,,,,,,,,,,,,,,
138,1,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
138,2,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
138,3,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
138,4,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
138,5,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
138,6,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
138,7,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
138,8,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
139,1,2,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,,,
139,2,2,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,,,
139,3,2,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,,,
140,1,?,?,0,0,0,0,?,0,,,,,,,,,,,,
140,2,?,,,,,,,,0,0,1,,,,0,0,0,,,
140,3,?,,,,,,,,0,0,1,,,,0,0,0,,,
140,4,?,,,,,,,,0,0,1,,,,0,0,0,,,
140,5,?,,,,,,,,0,0,1,,,,0,0,0,,,
140,6,5,0,0,0,0,0,1,1,0,0,1,,,,0,0,0,,,
141,1,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
141,2,5,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,,,
141,3,5,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,,,
141,4,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
141,5,5,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,,,
141,6,5,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,,,
141,7,5,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,,,
141,8,5,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,,,
141,9,5,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,,,
141,10,5,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,,,
141,11,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
142,1,2,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,,,
142,2,,,,,,,,,,,,,,,,,,,,
142,3,,,,,,,,,,,,,,,,,,,,
142,4,2,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,,,
142,5,2,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,,,
143,1,5,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,,
144,1,5,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,,,
144,2,5,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,,,
144,3,5,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,,,
144,4,5,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,,,
144,5,5,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,,,
144,6,5,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,,,
144,7,5,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,,,
144,8,2,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,,,
144,9,5,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,,,
144,10,5,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,,,
144,11,5,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,,,
144,12,5,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,,,
144,13,5,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,,,
144,14,5,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,,,
144,15,5,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,,,
144,16,5,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,,,
145,1,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
145,2,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
145,3,5,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,,,
146,1,5,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,,,
146,2,5,0,0,0,0,1?,?,1,0,0,1,0,0,0,0,0,0,,,
146,3,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
146,4,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
146,5,?,1,0,?,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
146,6,?,1,0,?,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
146,7,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
146,8,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
147,1,4,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
147,2,5,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,,,
148,1,pie chart,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,,,
149,1,?,,,,,,,,,,,,,,,,,,,
150,1,9?,1,0,?,0,?,?,0,0,0,1,0,0,0,0,0,0,,,
150,2,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
150,3,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
150,4,pie chart,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,
150,5,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
151,1,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
151,2,3?4?,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
151,3,3?4?,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
151,4,3?4?,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
151,5,3?4?,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
151,6,3?4?,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,,,
152,1,donut chart,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,
153,1,8,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,,
153,2,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
153,3,9,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
153,4,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
154,1,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
154,2,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
154,3,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
154,4,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
154,5,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
154,6,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
154,7,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
154,8,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
154,9,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
154,10,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
155,1,7,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,,,
155,2,,,,,,,,,,,,,,,,,,,,
156,1,9,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,,,
156,2,9,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,,,
156,3,9,1,0,?,0,0,0,0,1,1,1,0,0,1,1,0,1,,,
156,4,9,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,,,
156,5,9,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,,,
156,6,9,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,,,
157,1,9,0,?,0,0,0,0,0,1,1,1,0,0,1,1,0,1,,,
157,2,9,0,?,0,0,0,0,0,1,1,1,0,0,1,1,0,1,,,
157,3,9,0,?,0,0,0,0,0,1,1,1,0,0,1,1,0,1,,,
157,4,9,0,?,0,0,0,0,0,1,1,1,0,0,1,1,0,1,,,
157,5,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
157,6,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,7,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,8,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,9,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,10,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,11,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,12,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,13,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,14,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,15,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,16,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,17,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,18,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,19,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,20,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,21,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,22,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,23,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,24,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,25,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,26,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,27,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,28,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,29,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,30,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,31,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,32,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,33,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,34,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,35,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,36,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,37,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,38,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,39,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,40,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,41,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,42,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,43,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,44,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,45,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,46,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,47,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,48,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,49,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,50,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,51,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,52,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,53,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,54,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
157,55,9,0,?,0,0,?,0,0,1,1,1,0,0,1,0,0,0,,,
158,1,4,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
158,2,9,0,1,0,0,?,0,0,1,1,1,0,0,0,0,0,0,,,
159,1,?,,,,,,,,,,,,,,,,,,,
159,2,?,,,,,,,,,,,,,,,,,,,
159,3,6,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,,,
159,4,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
159,5,9,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,,,
160,1,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
161,1,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
162,1,5,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,,,
162,2,5,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,,,
162,3,5,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,,,
162,4,5,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,,,
162,5,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
162,6,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
162,7,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
162,8,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
162,9,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
163,1,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
164,1,4,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,
164,2,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
164,3,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,
165,1,4,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,,,
165,2,4,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,,,
166,1,4,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,,,
166,2,4,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,,,
166,3,4,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,,,
166,4,4,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,,,
167,1,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,,,
168,1,4,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,,,
169,1,?,,,,,,,,,,,,,,,,,,,
169,2,?,,,,,,,,,,,,,,,,,,,
169,3,?,,,,,,,,,,,,,,,,,,,
169,4,3,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,,,
169,5,9,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,,,